model,N,ped_id,replica,late_mean_rg_nm,source
CALVADOS 3,154,PED00184,19,3.87735736,merged_dcd_20_segments
CALVADOS 3,270,PED00494,0,3.75270705,merged_dcd_20_segments
CALVADOS 3,270,PED00494,1,3.71597533,merged_dcd_20_segments
CALVADOS 3,270,PED00494,2,3.81034632,merged_dcd_20_segments
CALVADOS 3,270,PED00494,3,3.57223381,merged_dcd_20_segments
CALVADOS 3,270,PED00494,4,3.77656172,merged_dcd_20_segments
CALVADOS 3,270,PED00494,5,3.95136794,merged_dcd_20_segments
CALVADOS 3,270,PED00494,6,3.88760894,merged_dcd_20_segments
CALVADOS 3,270,PED00494,7,3.82330944,merged_dcd_20_segments
CALVADOS 3,270,PED00494,8,3.85109555,merged_dcd_20_segments
CALVADOS 3,270,PED00494,9,3.47021873,merged_dcd_20_segments
CALVADOS 3,270,PED00494,10,3.65367677,merged_dcd_20_segments
CALVADOS 3,270,PED00494,11,3.82584225,merged_dcd_20_segments
CALVADOS 3,270,PED00494,12,3.70866568,merged_dcd_20_segments
CALVADOS 3,270,PED00494,13,3.80254783,merged_dcd_20_segments
CALVADOS 3,270,PED00494,14,3.79460329,merged_dcd_20_segments
CALVADOS 3,270,PED00494,15,3.90475249,merged_dcd_20_segments
CALVADOS 3,270,PED00494,16,3.91505082,merged_dcd_20_segments
CALVADOS 3,270,PED00494,17,3.94602262,merged_dcd_20_segments
CALVADOS 3,270,PED00494,18,3.91377972,merged_dcd_20_segments
CALVADOS 3,270,PED00494,19,3.77440176,merged_dcd_20_segments
CALVADOS 3,457,PED00183,0,6.42742285,merged_dcd_20_segments
CALVADOS 3,457,PED00183,1,6.52113665,merged_dcd_20_segments
CALVADOS 3,457,PED00183,2,6.58503605,merged_dcd_20_segments
CALVADOS 3,457,PED00183,3,6.94481281,merged_dcd_20_segments
CALVADOS 3,457,PED00183,4,6.82314507,merged_dcd_20_segments
CALVADOS 3,457,PED00183,5,6.77498790,merged_dcd_20_segments
CALVADOS 3,457,PED00183,6,6.92937535,merged_dcd_20_segments
CALVADOS 3,457,PED00183,7,6.54610027,merged_dcd_20_segments
CALVADOS 3,457,PED00183,8,7.03316015,merged_dcd_20_segments
CALVADOS 3,457,PED00183,9,6.97074709,merged_dcd_20_segments
CALVADOS 3,457,PED00183,10,6.80353706,merged_dcd_20_segments
CALVADOS 3,457,PED00183,11,6.86459075,merged_dcd_20_segments
CALVADOS 3,457,PED00183,12,6.57578000,merged_dcd_20_segments
CALVADOS 3,457,PED00183,13,7.10016367,merged_dcd_20_segments
CALVADOS 3,457,PED00183,14,7.03628569,merged_dcd_20_segments
CALVADOS 3,457,PED00183,15,6.90946704,merged_dcd_20_segments
CALVADOS 3,457,PED00183,16,6.90295132,merged_dcd_20_segments
CALVADOS 3,457,PED00183,17,6.34747172,merged_dcd_20_segments
CALVADOS 3,457,PED00183,18,6.84504262,merged_dcd_20_segments
CALVADOS 3,457,PED00183,19,6.76409742,merged_dcd_20_segments
